,Image Name,Prediction
0,WWNP-HQ_20190219_202455.wav at 3.752676.png,2
1,WWNP-HQ_20190219_191303.wav at 6.116613.png,0
2,WWNP-HQ_20190218_201038.wav at 3.209921.png,2
3,WWNP-HQ_20190218_222404.wav at 3.4822699999999998.png,2
4,WWNP-HQ_20190219_215105.wav at 0.182567.png,2
5,WWNP-HQ_20190219_213743.wav at 0.9661280000000001.png,1
6,WWNP-HQ_20190219_205659.wav at 1.8914240000000002.png,1
7,WWNP-HQ_20190219_222030.wav at 3.116218.png,2
8,WWNP-HQ_20190219_191147.wav at 2.3056.png,1
9,WWNP-HQ_20190219_215048.wav at 6.632047999999999.png,2
10,WWNP-HQ_20190219_224025.wav at 9.663943.png,1
11,WWNP-HQ_20190218_222404.wav at 3.2714060000000003.png,2
12,WWNP-HQ_20190219_200726.wav at 6.335451.png,2
13,WWNP-HQ_20190218_210037.wav at 2.0632759999999997.png,1
14,WWNP-HQ_20190219_223411.wav at 5.473512.png,2
15,WWNP-HQ_20190219_194130.wav at 10.150076.png,2
16,WWNP-HQ_20190219_221742.wav at 8.254319.png,2
17,WWNP-HQ_20190219_184300.wav at 2.715419.png,1
18,WWNP-HQ_20190219_213743.wav at 3.6368379999999996.png,1
19,WWNP-HQ_20190219_191227.wav at 7.293866.png,2
20,WWNP-HQ_20190219_184700.wav at 1.320495.png,2
21,WWNP-HQ_20190219_191227.wav at 1.3233059999999999.png,0
22,WWNP-HQ_20190218_201257.wav at 9.78552.png,1
23,WWNP-HQ_20190219_215847.wav at 5.2400199999999995.png,2
24,WWNP-HQ_20190219_221742.wav at 7.652145.png,2
25,WWNP-HQ_20190219_215048.wav at 7.798421.png,2
26,WWNP-HQ_20190219_200709.wav at 5.409274.png,2
27,WWNP-HQ_20190219_202455.wav at 3.95934.png,1
28,WWNP-HQ_20190218_222404.wav at 4.955649.png,1
29,WWNP-HQ_20190219_190644.wav at 3.342802.png,0
30,WWNP-HQ_20190219_215847.wav at 7.427846000000001.png,2
31,WWNP-HQ_20190219_221556.wav at 1.62634.png,1
32,WWNP-HQ_20190219_215105.wav at 0.5176689999999999.png,2
33,WWNP-HQ_20190219_224458.wav at 9.791841.png,2
34,WWNP-HQ_20190219_213459.wav at 5.729835.png,1
35,WWNP-HQ_20190219_203511.wav at 3.089363.png,0
36,WWNP-HQ_20190219_213743.wav at 1.73735.png,1
37,WWNP-HQ_20190219_215105.wav at 2.101538.png,2
38,WWNP-HQ_20190219_191303.wav at 4.6910620000000005.png,0
39,WWNP-HQ_20190218_201038.wav at 1.962331.png,2
40,WWNP-HQ_20190219_184510.wav at 12.435081.png,2
41,WWNP-HQ_20190219_200709.wav at 5.292412000000001.png,2
42,WWNP-HQ_20190219_200726.wav at 5.522854.png,2
43,WWNP-HQ_20190219_191319.wav at 11.141209.png,0
44,WWNP-HQ_20190219_215847.wav at 6.813637.png,2
45,WWNP-HQ_20190219_223411.wav at 6.260562999999999.png,2
46,WWNP-HQ_20190219_184700.wav at 1.8500590000000001.png,2
47,WWNP-HQ_20190219_191432.wav at 1.593842.png,0
48,WWNP-HQ_20190219_224458.wav at 8.85477.png,2
49,WWNP-HQ_20190219_202649.wav at 4.5472209999999995.png,2
50,WWNP-HQ_20190219_215105.wav at 0.697851.png,2
51,WWNP-HQ_20190219_191354.wav at 5.822979.png,0
52,WWNP-HQ_20190219_224458.wav at 9.468275.png,0
53,WWNP-HQ_20190219_191408.wav at 2.048235.png,0
54,WWNP-HQ_20190219_223411.wav at 7.48373.png,1
55,WWNP-HQ_20190218_204517.wav at 5.413051.png,1
56,WWNP-HQ_20190219_213743.wav at 2.505688.png,1
57,WWNP-HQ_20190219_202455.wav at 2.6701490000000003.png,1
58,WWNP-HQ_20190219_221545.wav at 2.584827.png,1
59,WWNP-HQ_20190219_183456.wav at 11.553734.png,2
60,WWNP-HQ_20190219_213743.wav at 2.10886.png,1
61,WWNP-HQ_20190219_224458.wav at 7.583837.png,2
62,WWNP-HQ_20190219_184300.wav at 2.601324.png,1
63,WWNP-HQ_20190219_223411.wav at 7.044169.png,1
64,WWNP-HQ_20190219_221714.wav at 5.874197000000001.png,2
65,WWNP-HQ_20190219_224025.wav at 8.580663000000001.png,1
66,WWNP-HQ_20190219_191354.wav at 4.081564.png,0
67,WWNP-HQ_20190219_191227.wav at 12.149833000000001.png,0
68,WWNP-HQ_20190219_224025.wav at 10.488131.png,1
69,WWNP-HQ_20190219_215048.wav at 9.088716.png,2
70,WWNP-HQ_20190219_190644.wav at 6.886201.png,0
71,WWNP-HQ_20190219_191337.wav at 1.342899.png,0
72,WWNP-HQ_20190218_190818.wav at 4.702726999999999.png,1
73,WWNP-HQ_20190219_213743.wav at 1.547777.png,1
74,WWNP-HQ_20190219_215847.wav at 6.481242.png,0
75,WWNP-HQ_20190219_183612.wav at 2.4144189999999996.png,0
76,WWNP-HQ_20190219_202649.wav at 2.5577919999999996.png,1
77,WWNP-HQ_20190219_221556.wav at 0.5356529999999999.png,2
78,WWNP-HQ_20190218_210037.wav at 3.503965.png,1
79,WWNP-HQ_20190219_183456.wav at 10.043458.png,2
80,WWNP-HQ_20190218_210037.wav at 2.866645.png,1
81,WWNP-HQ_20190219_191319.wav at 9.905942.png,0
82,WWNP-HQ_20190219_184700.wav at 4.724727.png,1
83,WWNP-HQ_20190218_222404.wav at 8.321757.png,2
84,WWNP-HQ_20190219_184700.wav at 4.51123.png,2
85,WWNP-HQ_20190218_222404.wav at 4.121386.png,2
86,WWNP-HQ_20190219_183612.wav at 1.8155580000000002.png,2
87,WWNP-HQ_20190219_200709.wav at 6.958525.png,2
88,WWNP-HQ_20190219_191319.wav at 11.251106.png,0
89,WWNP-HQ_20190219_213127.wav at 5.10379.png,1
90,WWNP-HQ_20190219_200709.wav at 6.814931.png,2
91,WWNP-HQ_20190219_183456.wav at 4.0062120000000006.png,2
92,WWNP-HQ_20190219_202455.wav at 4.177258.png,1
93,WWNP-HQ_20190219_191529.wav at 12.240323.png,0
94,WWNP-HQ_20190219_191432.wav at 3.9698309999999997.png,0
95,WWNP-HQ_20190219_202455.wav at 2.350864.png,1
96,WWNP-HQ_20190219_224458.wav at 10.323277000000001.png,2
97,WWNP-HQ_20190219_200709.wav at 6.63087.png,2
98,WWNP-HQ_20190219_200634.wav at 3.695874.png,0
99,WWNP-HQ_20190219_224458.wav at 11.574994.png,2
100,WWNP-HQ_20190219_191659.wav at 6.209124.png,2
101,WWNP-HQ_20190219_184907.wav at 4.454105.png,2
102,WWNP-HQ_20190219_210726.wav at 3.138887.png,1
103,WWNP-HQ_20190219_202455.wav at 3.416556.png,1
104,WWNP-HQ_20190219_191659.wav at 1.272003.png,1
105,WWNP-HQ_20190219_191337.wav at 0.474229.png,0
106,WWNP-HQ_20190219_202649.wav at 5.1723.png,1
107,WWNP-HQ_20190219_184700.wav at 4.621196.png,2
108,WWNP-HQ_20190219_191227.wav at 4.172837.png,2
109,WWNP-HQ_20190219_191147.wav at 3.366139.png,2
110,WWNP-HQ_20190219_202455.wav at 4.402638.png,1
111,WWNP-HQ_20190219_223120.wav at 10.650034.png,2
112,WWNP-HQ_20190219_215847.wav at 5.7610980000000005.png,2
113,WWNP-HQ_20190219_184907.wav at 4.27987.png,2
114,WWNP-HQ_20190219_191659.wav at 0.857592.png,1
115,WWNP-HQ_20190219_191354.wav at 5.251023.png,0
116,WWNP-HQ_20190219_210906.wav at 3.934301.png,0
117,WWNP-HQ_20190219_183456.wav at 11.165735.png,2
118,WWNP-HQ_20190219_200709.wav at 4.156631.png,2
119,WWNP-HQ_20190219_224025.wav at 8.022796000000001.png,2
120,WWNP-HQ_20190219_192017.wav at 4.063809.png,1
121,WWNP-HQ_20190218_204517.wav at 5.105135.png,1
122,WWNP-HQ_20190218_201257.wav at 6.951153999999999.png,2
123,WWNP-HQ_20190218_204517.wav at 6.192092.png,1
124,WWNP-HQ_20190219_191354.wav at 3.8701800000000004.png,0
125,WWNP-HQ_20190218_222404.wav at 6.800767.png,2
126,WWNP-HQ_20190219_191337.wav at 4.768193.png,2
127,WWNP-HQ_20190219_184700.wav at 2.267855.png,2
128,WWNP-HQ_20190219_224458.wav at 9.055762.png,2
129,WWNP-HQ_20190219_191227.wav at 13.365557999999998.png,0
130,WWNP-HQ_20190219_184700.wav at 4.074507.png,2
131,WWNP-HQ_20190219_183456.wav at 6.224583999999999.png,2
132,WWNP-HQ_20190219_191354.wav at 4.477422.png,0
133,WWNP-HQ_20190219_213625.wav at 4.7435599999999996.png,1
134,WWNP-HQ_20190219_215847.wav at 7.027819999999999.png,2
135,WWNP-HQ_20190219_221714.wav at 3.460814.png,2
136,WWNP-HQ_20190219_213625.wav at 1.7761049999999998.png,2
137,WWNP-HQ_20190219_191354.wav at 4.9562669999999995.png,0
138,WWNP-HQ_20190219_191227.wav at 2.745721.png,0
139,WWNP-HQ_20190219_224025.wav at 10.303842999999999.png,1
140,WWNP-HQ_20190219_191227.wav at 6.04913.png,2
141,WWNP-HQ_20190219_200726.wav at 6.635617.png,2
142,WWNP-HQ_20190219_183456.wav at 6.066644999999999.png,2
143,WWNP-HQ_20190218_190625.wav at 2.48038.png,2
144,WWNP-HQ_20190219_221742.wav at 3.616939.png,1
145,WWNP-HQ_20190219_213536.wav at 0.187279.png,1
146,WWNP-HQ_20190219_213743.wav at 3.9246589999999997.png,2
147,WWNP-HQ_20190219_192017.wav at 3.682582.png,1
148,WWNP-HQ_20190219_184700.wav at 4.28982.png,2
149,WWNP-HQ_20190219_191227.wav at 1.1397540000000002.png,0
150,WWNP-HQ_20190219_202455.wav at 3.5322489999999998.png,2
151,WWNP-HQ_20190219_194130.wav at 9.460042.png,2
152,WWNP-HQ_20190218_201257.wav at 9.67659.png,2
153,WWNP-HQ_20190219_213743.wav at 5.284204.png,1
154,WWNP-HQ_20190219_224458.wav at 8.569778999999999.png,2
155,WWNP-HQ_20190219_223411.wav at 5.271751.png,2
156,WWNP-HQ_20190219_221714.wav at 2.580788.png,1
157,WWNP-HQ_20190219_191133.wav at 2.526553.png,2
158,WWNP-HQ_20190219_191354.wav at 3.4796980000000004.png,0
159,WWNP-HQ_20190219_202623.wav at 1.8177189999999999.png,1
160,WWNP-HQ_20190219_224458.wav at 8.342316.png,2
161,WWNP-HQ_20190219_223847.wav at 7.388339.png,1
162,WWNP-HQ_20190219_191408.wav at 12.44075.png,2
163,WWNP-HQ_20190219_183456.wav at 11.296999000000001.png,2
164,WWNP-HQ_20190219_224458.wav at 10.431902000000001.png,2
165,WWNP-HQ_20190219_223847.wav at 5.89254.png,2
166,WWNP-HQ_20190219_184510.wav at 12.327377.png,2
167,WWNP-HQ_20190219_200634.wav at 2.867167.png,2
168,WWNP-HQ_20190219_183612.wav at 3.141869.png,0
169,WWNP-HQ_20190219_191133.wav at 3.23049.png,1
170,WWNP-HQ_20190219_184300.wav at 2.92468.png,1
171,WWNP-HQ_20190219_215847.wav at 7.879455999999999.png,2
172,WWNP-HQ_20190219_183456.wav at 7.5610289999999996.png,2
173,WWNP-HQ_20190219_191354.wav at 3.200654.png,0
174,WWNP-HQ_20190219_223847.wav at 5.395734.png,2
175,WWNP-HQ_20190219_215847.wav at 7.653239999999999.png,2
176,WWNP-HQ_20190219_223120.wav at 11.092027.png,1
177,WWNP-HQ_20190219_184907.wav at 5.281187.png,2
178,WWNP-HQ_20190219_184300.wav at 1.488628.png,1
179,WWNP-HQ_20190219_185133.wav at 0.807782.png,1
180,WWNP-HQ_20190219_213459.wav at 2.50074.png,2
181,WWNP-HQ_20190218_201257.wav at 7.344639.png,2
182,WWNP-HQ_20190219_191659.wav at 3.5766190000000004.png,0
183,WWNP-HQ_20190219_213743.wav at 4.0312339999999995.png,2
184,WWNP-HQ_20190218_222404.wav at 4.277653.png,2
185,WWNP-HQ_20190219_191432.wav at 2.248582.png,0
186,WWNP-HQ_20190219_213743.wav at 3.2281299999999997.png,1
187,WWNP-HQ_20190218_190625.wav at 0.678636.png,2
188,WWNP-HQ_20190218_190818.wav at 6.0253559999999995.png,1
189,WWNP-HQ_20190219_213743.wav at 1.0903969999999998.png,1
190,WWNP-HQ_20190219_221556.wav at 0.223985.png,2
191,WWNP-HQ_20190218_201038.wav at 2.819223.png,2
192,WWNP-HQ_20190218_190625.wav at 1.781353.png,2
193,WWNP-HQ_20190219_183456.wav at 7.086651.png,2
194,WWNP-HQ_20190219_213743.wav at 3.447536.png,1
195,WWNP-HQ_20190219_223120.wav at 10.184133000000001.png,2
196,WWNP-HQ_20190219_183456.wav at 11.412803.png,2
197,WWNP-HQ_20190219_202649.wav at 5.36316.png,1
198,WWNP-HQ_20190219_191659.wav at 3.4713800000000004.png,0
199,WWNP-HQ_20190218_222404.wav at 6.911212.png,2
200,WWNP-HQ_20190219_184907.wav at 4.770632.png,2
201,WWNP-HQ_20190219_191303.wav at 4.98773.png,0
202,WWNP-HQ_20190218_201038.wav at 2.513827.png,1
203,WWNP-HQ_20190219_215048.wav at 7.9557.png,2
204,WWNP-HQ_20190219_191319.wav at 2.9127389999999997.png,2
205,WWNP-HQ_20190219_221742.wav at 3.9918339999999994.png,1
206,WWNP-HQ_20190219_191227.wav at 12.258038.png,0
207,WWNP-HQ_20190219_215048.wav at 7.040005000000001.png,2
208,WWNP-HQ_20190218_190818.wav at 5.314405000000001.png,1
209,WWNP-HQ_20190219_200634.wav at 4.391145.png,2
210,WWNP-HQ_20190219_183456.wav at 7.388485.png,2
211,WWNP-HQ_20190219_191354.wav at 5.477131.png,0
212,WWNP-HQ_20190219_213743.wav at 5.697535.png,1
213,WWNP-HQ_20190219_185242.wav at 3.638719.png,1
214,WWNP-HQ_20190219_224025.wav at 9.545328999999999.png,1
215,WWNP-HQ_20190218_190625.wav at 0.48776400000000003.png,1
216,WWNP-HQ_20190219_191529.wav at 7.037406.png,0
217,WWNP-HQ_20190219_184700.wav at 1.956135.png,2
218,WWNP-HQ_20190218_190818.wav at 4.4866470000000005.png,1
219,WWNP-HQ_20190219_191337.wav at 2.284907.png,0
220,WWNP-HQ_20190219_183456.wav at 6.659714999999999.png,2
221,WWNP-HQ_20190219_223120.wav at 10.760291.png,1
222,WWNP-HQ_20190219_191659.wav at 2.39319.png,2
223,WWNP-HQ_20190219_200709.wav at 6.125487000000001.png,2
224,WWNP-HQ_20190219_185242.wav at 0.861842.png,1
225,WWNP-HQ_20190219_191408.wav at 0.376275.png,2
226,WWNP-HQ_20190219_183456.wav at 8.004956.png,2
227,WWNP-HQ_20190219_191443.wav at 2.521003.png,2
228,WWNP-HQ_20190218_222404.wav at 4.750952.png,1
229,WWNP-HQ_20190219_183456.wav at 11.905895.png,2
230,WWNP-HQ_20190219_200709.wav at 4.902223.png,2
231,WWNP-HQ_20190219_191227.wav at 5.43823.png,2
232,WWNP-HQ_20190219_184907.wav at 5.385023.png,2
233,WWNP-HQ_20190219_184700.wav at 4.828005.png,1
234,WWNP-HQ_20190219_212516.wav at 5.818089.png,2
235,WWNP-HQ_20190219_223120.wav at 11.781592999999999.png,1
236,WWNP-HQ_20190219_184647.wav at 3.530499.png,0
237,WWNP-HQ_20190219_191227.wav at 1.8232709999999999.png,0
238,WWNP-HQ_20190218_190818.wav at 4.257058.png,1
239,WWNP-HQ_20190219_183612.wav at 3.479243.png,0
240,WWNP-HQ_20190219_224025.wav at 9.972937.png,1
241,WWNP-HQ_20190219_213625.wav at 2.9643479999999998.png,0
242,WWNP-HQ_20190219_184907.wav at 7.570458.png,2
243,WWNP-HQ_20190219_191408.wav at 1.8365369999999999.png,0
244,WWNP-HQ_20190219_213127.wav at 4.170314.png,2
245,WWNP-HQ_20190219_185133.wav at 2.911156.png,1
246,WWNP-HQ_20190219_183456.wav at 5.635364.png,2
247,WWNP-HQ_20190219_191303.wav at 5.469919.png,0
248,WWNP-HQ_20190218_190818.wav at 3.9105879999999997.png,1
249,WWNP-HQ_20190219_183456.wav at 6.943067999999999.png,2
250,WWNP-HQ_20190219_224458.wav at 8.458387.png,2
251,WWNP-HQ_20190218_222404.wav at 2.8373209999999998.png,2
252,WWNP-HQ_20190219_190644.wav at 7.917725.png,0
253,WWNP-HQ_20190219_183612.wav at 5.0728480000000005.png,2
254,WWNP-HQ_20190218_190818.wav at 2.231445.png,1
255,WWNP-HQ_20190218_222404.wav at 6.583672999999999.png,2
256,WWNP-HQ_20190219_184700.wav at 2.9737669999999996.png,2
257,WWNP-HQ_20190219_183612.wav at 3.030568.png,0
258,WWNP-HQ_20190219_183728.wav at 1.0685850000000001.png,2
259,WWNP-HQ_20190218_190818.wav at 4.818505.png,1
260,WWNP-HQ_20190218_222404.wav at 7.326395.png,2
261,WWNP-HQ_20190219_183612.wav at 3.786145.png,0
262,WWNP-HQ_20190219_200726.wav at 5.717258.png,2
263,WWNP-HQ_20190219_224458.wav at 9.363067.png,0
264,WWNP-HQ_20190219_215105.wav at 1.005906.png,2
265,WWNP-HQ_20190219_183456.wav at 2.962483.png,2
