,Image Name,Prediction
266,WWNP-HQ_20190219_203055.wav at 4.9938199999999995.png,1
267,WWNP-HQ_20190219_213127.wav at 5.300148.png,2
268,WWNP-HQ_20190219_213743.wav at 4.206665.png,1
269,WWNP-HQ_20190218_201257.wav at 10.16922.png,1
270,WWNP-HQ_20190219_183456.wav at 6.781406.png,2
271,WWNP-HQ_20190219_215105.wav at 1.578684.png,2
272,WWNP-HQ_20190219_190644.wav at 8.140997.png,0
273,WWNP-HQ_20190219_183456.wav at 9.550285.png,2
274,WWNP-HQ_20190219_223411.wav at 4.9645790000000005.png,2
275,WWNP-HQ_20190219_200709.wav at 4.713831.png,2
276,WWNP-HQ_20190219_224458.wav at 8.018098.png,1
277,WWNP-HQ_20190219_213743.wav at 3.010139.png,2
278,WWNP-HQ_20190219_191408.wav at 1.9393259999999999.png,0
279,WWNP-HQ_20190219_183456.wav at 5.771868.png,2
280,WWNP-HQ_20190219_221556.wav at 0.348817.png,2
281,WWNP-HQ_20190219_221714.wav at 1.9241080000000002.png,1
282,WWNP-HQ_20190218_222404.wav at 7.447989999999999.png,2
283,WWNP-HQ_20190219_215105.wav at 2.835671.png,2
284,WWNP-HQ_20190218_190625.wav at 1.475355.png,2
285,WWNP-HQ_20190219_191659.wav at 2.9878400000000003.png,0
286,WWNP-HQ_20190219_223411.wav at 4.390184.png,2
287,WWNP-HQ_20190219_183456.wav at 8.722907000000001.png,2
288,WWNP-HQ_20190219_191227.wav at 1.9297400000000002.png,0
289,WWNP-HQ_20190219_191443.wav at 1.444165.png,0
290,WWNP-HQ_20190219_200726.wav at 3.3937190000000004.png,2
291,WWNP-HQ_20190219_191207.wav at 4.048783.png,0
292,WWNP-HQ_20190219_183456.wav at 7.667485000000001.png,2
293,WWNP-HQ_20190219_224458.wav at 10.746587.png,2
294,WWNP-HQ_20190219_183728.wav at 6.11596.png,2
295,WWNP-HQ_20190219_194130.wav at 6.191389.png,2
296,WWNP-HQ_20190219_224122.wav at 2.57381.png,1
297,WWNP-HQ_20190218_210037.wav at 3.90596.png,1
298,WWNP-HQ_20190219_202455.wav at 3.2982080000000003.png,1
299,WWNP-HQ_20190218_190818.wav at 3.443253.png,1
300,WWNP-HQ_20190219_200709.wav at 3.253943.png,2
301,WWNP-HQ_20190219_221714.wav at 6.134749.png,2
302,WWNP-HQ_20190218_210037.wav at 4.2142040000000005.png,1
303,WWNP-HQ_20190218_190818.wav at 5.091035.png,1
304,WWNP-HQ_20190219_202649.wav at 4.149473.png,1
305,WWNP-HQ_20190219_215847.wav at 7.2121759999999995.png,2
306,WWNP-HQ_20190219_191319.wav at 11.038079.png,0
307,WWNP-HQ_20190219_191133.wav at 0.8517030000000001.png,1
308,WWNP-HQ_20190219_183728.wav at 2.442593.png,2
309,WWNP-HQ_20190218_222404.wav at 7.103461.png,2
310,WWNP-HQ_20190219_184300.wav at 2.390658.png,2
311,WWNP-HQ_20190219_184647.wav at 3.803514.png,0
312,WWNP-HQ_20190219_183612.wav at 3.671294.png,0
313,WWNP-HQ_20190218_222404.wav at 4.534504.png,1
314,WWNP-HQ_20190219_191147.wav at 2.497911.png,2
315,WWNP-HQ_20190219_191227.wav at 5.3337699999999995.png,2
316,WWNP-HQ_20190219_183456.wav at 9.837717.png,2
317,WWNP-HQ_20190219_200709.wav at 5.889785.png,2
318,WWNP-HQ_20190219_221714.wav at 4.6029230000000005.png,2
319,WWNP-HQ_20190219_191408.wav at 7.4600919999999995.png,2
320,WWNP-HQ_20190219_213743.wav at 0.6688029999999999.png,1
321,WWNP-HQ_20190219_183456.wav at 11.040128.png,2
322,WWNP-HQ_20190219_183456.wav at 6.373918.png,2
323,WWNP-HQ_20190219_202623.wav at 1.405783.png,1
324,WWNP-HQ_20190219_184907.wav at 6.683323.png,2
325,WWNP-HQ_20190219_202455.wav at 4.293746.png,1
326,WWNP-HQ_20190218_210037.wav at 2.2897.png,1
327,WWNP-HQ_20190219_191207.wav at 5.802338.png,0
328,WWNP-HQ_20190219_202623.wav at 1.200798.png,1
329,WWNP-HQ_20190219_222030.wav at 5.828949.png,1
330,WWNP-HQ_20190219_221714.wav at 4.421232.png,2
331,WWNP-HQ_20190219_191529.wav at 9.67736.png,0
332,WWNP-HQ_20190219_224025.wav at 9.869648.png,2
333,WWNP-HQ_20190219_183456.wav at 3.072222.png,2
334,WWNP-HQ_20190218_190625.wav at 2.787053.png,2
335,WWNP-HQ_20190219_223411.wav at 3.920814.png,1
336,WWNP-HQ_20190219_191408.wav at 7.026833.png,2
337,WWNP-HQ_20190219_215048.wav at 8.711495.png,2
338,WWNP-HQ_20190219_184700.wav at 2.476467.png,2
339,WWNP-HQ_20190219_183612.wav at 3.3645120000000004.png,0
340,WWNP-HQ_20190219_224458.wav at 10.942229.png,2
341,WWNP-HQ_20190219_184907.wav at 6.300616000000001.png,2
342,WWNP-HQ_20190219_191227.wav at 9.357510000000001.png,0
343,WWNP-HQ_20190219_184700.wav at 4.183628.png,2
344,WWNP-HQ_20190219_191319.wav at 7.457475.png,2
345,WWNP-HQ_20190219_224025.wav at 10.696723.png,1
346,WWNP-HQ_20190219_205659.wav at 2.211682.png,1
347,WWNP-HQ_20190219_191319.wav at 9.533176.png,0
348,WWNP-HQ_20190219_200634.wav at 5.14755.png,2
349,WWNP-HQ_20190219_185242.wav at 3.154841.png,1
350,WWNP-HQ_20190219_223847.wav at 6.192792.png,2
351,WWNP-HQ_20190219_183612.wav at 1.923266.png,2
352,WWNP-HQ_20190219_183728.wav at 5.683559.png,2
353,WWNP-HQ_20190219_202649.wav at 2.172564.png,1
354,WWNP-HQ_20190219_183456.wav at 8.912376.png,2
355,WWNP-HQ_20190219_184907.wav at 4.663727.png,2
356,WWNP-HQ_20190219_202649.wav at 4.851839.png,2
357,WWNP-HQ_20190219_191227.wav at 8.426949.png,2
358,WWNP-HQ_20190219_213127.wav at 3.230682.png,2
359,WWNP-HQ_20190218_222404.wav at 6.692699.png,2
360,WWNP-HQ_20190218_190625.wav at 1.974623.png,2
361,WWNP-HQ_20190219_215048.wav at 6.463328.png,2
362,WWNP-HQ_20190219_221714.wav at 6.406192.png,2
363,WWNP-HQ_20190219_184907.wav at 5.072152.png,0
364,WWNP-HQ_20190218_222404.wav at 8.497544.png,2
365,WWNP-HQ_20190218_222404.wav at 8.79128.png,2
366,WWNP-HQ_20190219_200726.wav at 4.433761.png,2
367,WWNP-HQ_20190218_201257.wav at 9.5662.png,2
368,WWNP-HQ_20190219_191529.wav at 7.622895.png,0
369,WWNP-HQ_20190219_215105.wav at 2.479722.png,2
370,WWNP-HQ_20190219_191227.wav at 5.5457220000000005.png,2
371,WWNP-HQ_20190218_222404.wav at 3.1563369999999997.png,2
372,WWNP-HQ_20190219_202455.wav at 2.242396.png,1
373,WWNP-HQ_20190218_222404.wav at 3.901069.png,2
374,WWNP-HQ_20190219_202455.wav at 2.558792.png,1
375,WWNP-HQ_20190219_215847.wav at 5.4423330000000005.png,2
376,WWNP-HQ_20190219_221545.wav at 2.4512810000000003.png,1
377,WWNP-HQ_20190219_191133.wav at 2.166914.png,2
378,WWNP-HQ_20190219_205659.wav at 1.32087.png,1
379,WWNP-HQ_20190219_191432.wav at 3.0145720000000003.png,0
380,WWNP-HQ_20190219_192017.wav at 4.339077.png,1
381,WWNP-HQ_20190219_224025.wav at 8.953513000000001.png,1
382,WWNP-HQ_20190219_210726.wav at 3.682953.png,1
383,WWNP-HQ_20190219_191227.wav at 6.27365.png,2
384,WWNP-HQ_20190218_222404.wav at 2.95768.png,2
385,WWNP-HQ_20190219_221742.wav at 5.5229669999999995.png,2
386,WWNP-HQ_20190219_191227.wav at 8.555636999999999.png,0
387,WWNP-HQ_20190219_185242.wav at 1.24127.png,1
388,WWNP-HQ_20190219_223411.wav at 4.770562.png,1
389,WWNP-HQ_20190219_191659.wav at 1.456597.png,1
390,WWNP-HQ_20190219_191319.wav at 4.488169999999999.png,0
391,WWNP-HQ_20190219_213459.wav at 4.673851.png,2
392,WWNP-HQ_20190219_221545.wav at 2.310858.png,1
393,WWNP-HQ_20190219_183456.wav at 7.255186.png,2
394,WWNP-HQ_20190219_191147.wav at 2.795223.png,2
395,WWNP-HQ_20190219_185242.wav at 2.662499.png,1
396,WWNP-HQ_20190219_210906.wav at 3.5449660000000005.png,2
397,WWNP-HQ_20190219_185242.wav at 4.40862.png,1
398,WWNP-HQ_20190219_221742.wav at 5.227962000000001.png,2
399,WWNP-HQ_20190219_191227.wav at 11.495853.png,2
400,WWNP-HQ_20190219_191133.wav at 1.442852.png,2
401,WWNP-HQ_20190219_215847.wav at 6.701042.png,2
402,WWNP-HQ_20190219_190644.wav at 7.595173.png,2
403,WWNP-HQ_20190219_190644.wav at 2.310253.png,0
404,WWNP-HQ_20190219_191529.wav at 9.848158999999999.png,0
405,WWNP-HQ_20190219_190644.wav at 2.827958.png,0
406,WWNP-HQ_20190219_183612.wav at 4.0019730000000004.png,0
407,WWNP-HQ_20190219_221714.wav at 4.895238.png,2
408,WWNP-HQ_20190219_190518.wav at 5.773162.png,2
409,WWNP-HQ_20190219_191147.wav at 3.960695.png,1
410,WWNP-HQ_20190219_191443.wav at 0.768026.png,2
411,WWNP-HQ_20190219_191659.wav at 2.79199.png,2
412,WWNP-HQ_20190219_184700.wav at 3.459251.png,2
413,WWNP-HQ_20190219_183456.wav at 8.555981.png,2
414,WWNP-HQ_20190219_202649.wav at 4.442889.png,2
415,WWNP-HQ_20190219_202455.wav at 2.87384.png,1
416,WWNP-HQ_20190218_222404.wav at 7.635838000000001.png,2
417,WWNP-HQ_20190219_200726.wav at 5.415994.png,2
418,WWNP-HQ_20190219_224025.wav at 10.086277.png,1
419,WWNP-HQ_20190219_191659.wav at 1.159977.png,1
420,WWNP-HQ_20190219_202649.wav at 1.7803400000000003.png,1
421,WWNP-HQ_20190219_183456.wav at 11.786775.png,2
422,WWNP-HQ_20190219_191227.wav at 4.962171.png,2
423,WWNP-HQ_20190219_183728.wav at 6.636067.png,1
424,WWNP-HQ_20190219_191207.wav at 4.451783.png,0
425,WWNP-HQ_20190219_203055.wav at 3.254305.png,1
426,WWNP-HQ_20190219_210726.wav at 2.575663.png,1
427,WWNP-HQ_20190219_191659.wav at 1.671731.png,1
428,WWNP-HQ_20190219_210906.wav at 5.086911.png,0
429,WWNP-HQ_20190219_224458.wav at 9.678535.png,2
430,WWNP-HQ_20190219_221714.wav at 3.6422269999999997.png,2
431,WWNP-HQ_20190219_183456.wav at 10.461279.png,2
432,WWNP-HQ_20190219_191408.wav at 6.434374.png,2
433,WWNP-HQ_20190219_183456.wav at 8.130718.png,2
434,WWNP-HQ_20190219_212516.wav at 4.979462.png,0
435,WWNP-HQ_20190219_224025.wav at 11.021664999999999.png,1
436,WWNP-HQ_20190218_190818.wav at 3.665857.png,1
437,WWNP-HQ_20190219_221714.wav at 5.390723.png,2
438,WWNP-HQ_20190219_202455.wav at 2.1281630000000002.png,1
439,WWNP-HQ_20190219_224458.wav at 12.000514.png,2
440,WWNP-HQ_20190219_224122.wav at 2.08543.png,1
441,WWNP-HQ_20190219_223847.wav at 5.769439.png,2
442,WWNP-HQ_20190219_202455.wav at 3.098909.png,1
443,WWNP-HQ_20190218_201038.wav at 2.245636.png,2
444,WWNP-HQ_20190219_205659.wav at 3.5828800000000003.png,1
445,WWNP-HQ_20190219_191227.wav at 7.725674000000001.png,1
446,WWNP-HQ_20190219_202455.wav at 2.989731.png,2
447,WWNP-HQ_20190219_224025.wav at 8.214367999999999.png,2
448,WWNP-HQ_20190219_200634.wav at 5.359947.png,2
449,WWNP-HQ_20190219_191207.wav at 5.50017.png,0
450,WWNP-HQ_20190219_223411.wav at 6.740142.png,1
451,WWNP-HQ_20190219_192017.wav at 3.4844480000000004.png,1
452,WWNP-HQ_20190219_183612.wav at 4.766303.png,0
453,WWNP-HQ_20190218_201038.wav at 2.625143.png,2
454,WWNP-HQ_20190219_215847.wav at 5.02493.png,2
455,WWNP-HQ_20190219_202649.wav at 4.957807.png,2
456,WWNP-HQ_20190218_190625.wav at 2.6810110000000003.png,2
457,WWNP-HQ_20190219_212516.wav at 5.503556.png,0
458,WWNP-HQ_20190219_224458.wav at 9.899455999999999.png,2
459,WWNP-HQ_20190219_191227.wav at 1.519983.png,0
460,WWNP-HQ_20190219_183456.wav at 5.490211.png,2
461,WWNP-HQ_20190219_224458.wav at 10.012531.png,2
462,WWNP-HQ_20190219_203055.wav at 1.626894.png,2
463,WWNP-HQ_20190219_215847.wav at 6.271305.png,0
464,WWNP-HQ_20190219_215847.wav at 7.5335350000000005.png,2
465,WWNP-HQ_20190219_213743.wav at 1.300096.png,2
466,WWNP-HQ_20190219_191227.wav at 4.670723000000001.png,2
467,WWNP-HQ_20190219_200709.wav at 4.525563.png,2
468,WWNP-HQ_20190219_213743.wav at 5.5842.png,1
469,WWNP-HQ_20190218_204517.wav at 4.884222.png,1
470,WWNP-HQ_20190219_183728.wav at 4.786118.png,2
471,WWNP-HQ_20190219_184300.wav at 0.9777319999999999.png,1
472,WWNP-HQ_20190219_183456.wav at 9.086687.png,2
473,WWNP-HQ_20190219_215847.wav at 6.070615.png,2
474,WWNP-HQ_20190219_200709.wav at 5.100382.png,2
475,WWNP-HQ_20190219_222030.wav at 5.418564.png,2
476,WWNP-HQ_20190219_185242.wav at 2.8594049999999998.png,1
477,WWNP-HQ_20190219_215048.wav at 5.728855.png,2
478,WWNP-HQ_20190219_191319.wav at 7.659031.png,0
479,WWNP-HQ_20190218_201257.wav at 3.824335.png,1
480,WWNP-HQ_20190219_184510.wav at 4.355704.png,0
481,WWNP-HQ_20190219_183456.wav at 10.592921.png,2
482,WWNP-HQ_20190219_191227.wav at 4.5663849999999995.png,2
483,WWNP-HQ_20190219_183728.wav at 6.447225.png,2
484,WWNP-HQ_20190219_223120.wav at 11.402807000000001.png,1
485,WWNP-HQ_20190219_183612.wav at 2.637178.png,2
486,WWNP-HQ_20190219_184300.wav at 1.180182.png,1
487,WWNP-HQ_20190219_191408.wav at 3.8393550000000003.png,2
488,WWNP-HQ_20190219_190518.wav at 6.478041999999999.png,2
489,WWNP-HQ_20190218_222404.wav at 7.850797999999999.png,2
490,WWNP-HQ_20190219_200812.wav at 1.575488.png,1
491,WWNP-HQ_20190219_202623.wav at 1.514284.png,1
492,WWNP-HQ_20190219_213459.wav at 3.1901599999999997.png,2
493,WWNP-HQ_20190219_213743.wav at 1.925788.png,1
494,WWNP-HQ_20190219_183456.wav at 5.37102.png,2
495,WWNP-HQ_20190219_222030.wav at 5.5286800000000005.png,2
496,WWNP-HQ_20190219_183456.wav at 6.519606.png,2
497,WWNP-HQ_20190219_215048.wav at 6.837142999999999.png,2
498,WWNP-HQ_20190219_184300.wav at 3.564179.png,1
499,WWNP-HQ_20190219_224025.wav at 10.801197.png,1
500,WWNP-HQ_20190219_194130.wav at 10.578991.png,2
501,WWNP-HQ_20190219_223847.wav at 7.623517999999999.png,2
502,WWNP-HQ_20190219_183456.wav at 7.80588.png,0
503,WWNP-HQ_20190219_183612.wav at 4.564108999999999.png,0
504,WWNP-HQ_20190218_190818.wav at 4.132326.png,1
505,WWNP-HQ_20190218_190818.wav at 5.438262.png,1
506,WWNP-HQ_20190219_190644.wav at 2.115882.png,2
507,WWNP-HQ_20190219_202649.wav at 5.9711669999999994.png,1
508,WWNP-HQ_20190219_200709.wav at 3.827857.png,2
509,WWNP-HQ_20190219_221556.wav at 0.767368.png,2
510,WWNP-HQ_20190219_184647.wav at 5.186229.png,2
511,WWNP-HQ_20190219_184300.wav at 3.149587.png,1
512,WWNP-HQ_20190219_224458.wav at 11.795634.png,2
513,WWNP-HQ_20190219_223120.wav at 10.080597000000001.png,2
514,WWNP-HQ_20190219_212516.wav at 4.26941.png,0
515,WWNP-HQ_20190219_200709.wav at 5.532447.png,0
516,WWNP-HQ_20190219_215048.wav at 6.303656.png,2
517,WWNP-HQ_20190219_221556.wav at 1.210256.png,2
518,WWNP-HQ_20190219_191133.wav at 0.5722470000000001.png,1
519,WWNP-HQ_20190219_200726.wav at 3.727029.png,2
520,WWNP-HQ_20190219_194130.wav at 11.157126.png,2
521,WWNP-HQ_20190219_224025.wav at 7.599816000000001.png,2
522,WWNP-HQ_20190219_213743.wav at 2.620443.png,2
523,WWNP-HQ_20190219_191133.wav at 1.162915.png,2
524,WWNP-HQ_20190219_185133.wav at 1.095901.png,1
525,WWNP-HQ_20190218_204517.wav at 4.684985.png,1
526,WWNP-HQ_20190219_221556.wav at 0.6540199999999999.png,2
527,WWNP-HQ_20190219_183728.wav at 1.8677419999999998.png,2
528,WWNP-HQ_20190219_184700.wav at 5.398842.png,2
529,WWNP-HQ_20190218_221851.wav at 2.579964.png,0
530,WWNP-HQ_20190219_221545.wav at 2.873822.png,1
531,WWNP-HQ_20190219_213743.wav at 5.084934.png,1
532,WWNP-HQ_20190219_183612.wav at 2.5291.png,0
533,WWNP-HQ_20190219_200709.wav at 6.436354.png,2
534,WWNP-HQ_20190219_184300.wav at 0.582387.png,1
